inn,total_txn,eligible_in_debit,eligible_in_credit
00daa5a8f30e0845,92,True,False
01a51b1885bd7df9,10,True,False
022040a0db9b8c6b,59,True,False
0231283ed4a9954f,20,True,False
029e24ff222dc6ed,19,True,False
02b51bb283f2c4ce,10,True,False
035329a8f919babb,13,True,False
03bd96a1c0fa42cb,65,True,False
043c69bcb36d8aee,18,True,False
052e681b5e854fb7,16,True,False
057d02eccac29fab,67,True,False
05d7689ca03f4e3a,14,True,False
063490b9bce756b0,21,True,False
064111f6a70e5794,31,True,False
071cb5a2cb758f11,33,True,False
071fe97d8476ee86,47,True,False
07e30b64e5adb119,11,True,False
08d74382e886df72,10,True,False
0934cb88127cfc49,74,True,False
09c4f3ed9205e9d2,14,True,False
09fb23a96df1eb4d,14,True,False
0aa3752024250585,13,True,False
0aa581f829a8cdb3,94,True,False
0b4467aadfc97786,11,True,False
0c195e5c389e550b,30,True,False
0dbf4d74877f0f98,15,True,False
0e4b02289e1e94f5,11,True,False
0e659f2c69d120de,12,True,False
0e68a6aba9403a87,13,True,False
0fb837adf61214f9,30,True,False
0ff1e2eb4a8fbd66,17,True,False
100c1ba3113f3283,18,True,False
1026be5ac217bb49,14,True,False
110ab4254c3459eb,54,True,False
11211966f1c9c5ef,13,True,False
117a1b9cd2d615c8,19,True,False
118112805a75d617,18,True,False
11e531d81caef178,15,True,False
12d2cc1f2d077e3d,18,True,False
12f6eda4ed284934,14,True,False
13059cb7d5de9cdb,15,True,False
145cf6b94a8d6ca6,36,True,False
14635d71c5b141dd,18,True,False
1479c8d9fb43e3f3,10,True,False
15fb04226654efb6,10,True,False
166d3e87f3c4665c,10,True,False
16f2afb4033ee1ba,13,True,False
17146ba343ff4014,66,True,False
1722014a2553d8f1,195,True,False
18078d92df938d9a,15,True,False
186916bafc9fba54,18,True,False
1914b398890bd26e,54,True,False
193601b9aa9c3160,27,True,False
19a0476c70ca72e8,16,True,False
19ce3523d70fdc94,11,True,False
1a617cbafcc6ca58,43,True,False
1a7b6a0c143e5148,37,True,False
1a9042f89985e21d,33,True,False
1bf2a0d74e792675,44,True,False
1c61a5ad63b266a8,18,True,False
1c8626a363393d6a,13,True,False
1cb9cd362103dcf0,38,True,False
1ddd32a3d187f090,82,True,False
1e075611f59b9417,17,True,False
1e629b22ac3aa826,37,True,False
1ea70ee292f98e61,13,True,False
1f06a90ba5c84009,10,True,False
1fb8c785888b1ac7,18,True,False
1fc91f44f244efbe,36,True,False
1fe5ccb59117464d,14,True,False
2009ae12dbd4d62b,23,True,False
207ec199ae9f80d1,17,True,False
2090795402ca6bc5,17,True,False
20c3ce2268f14bda,75,True,False
21189cea0054628e,23,True,False
218d8ccf4a624b0d,51,True,False
22997cb75b6d0f44,19,True,False
22fd48a117aa539c,38,True,False
238c71d95d72fadd,80,True,False
242c118d27420582,20,True,False
248a298c638ac0c6,40,True,False
248b1b713dfc77b1,19,True,False
24d12b4d222fd87b,16,True,False
24eec3b758ac0aac,11,False,True
2510a09f8971123d,37,True,False
25c968cf65aba204,54,False,True
25ca66410e61ee66,14,True,False
25d098092a1d9e36,12,True,False
26602098a79b8fe5,12,True,False
26d32c940483adff,16,True,False
278c73a3fbbaea5f,17,True,False
29230dc4ce6d597c,26,True,False
29d5026918cc36cd,22,True,False
2a7b47e6be057c38,18,True,False
2aa7d42d22f697dd,38,True,False
2b0978b82dd31b05,36,True,False
2b11e1efae1eb4b1,18,True,False
2be5f80dc05aff82,12,True,False
2c2b7040181354e2,11,True,False
2c537c5ba874c8de,14,True,False
2c94849f1fa42b62,17,True,False
2d13eb81874b9a0a,58,True,False
2d6e73ecae2071cb,91,True,False
2e46e18d85ef9bfe,11,True,False
2e5dea1bd83011a2,12,True,False
2edcaa9d241013e7,16,True,False
2f3998961cb37c7f,13,True,False
2fa1a5c620cf1cd6,12,False,True
30379c6e2dcce1b3,31,True,False
3073211d08df99ce,23,True,False
3211f3d197d65f4a,17,True,False
32ea3f206cc5e217,10,True,False
330d1b577b3cb390,20,True,False
3405fec95aefed17,15,True,False
3439bf1a7d29c2a2,15,True,False
3482cba82ea1977f,11,True,False
36eb5755679d8da4,23,True,False
37a377d3c812ba54,54,True,False
381171d83d7a8399,16,True,False
381c729990ab3f87,17,True,False
389b3f6e9121d3ca,38,True,False
38a26bce39784392,25,True,False
38c97042827892a7,19,True,False
3959f2ba64fe2ae6,18,True,False
3a3d44f23987537a,14,True,False
3a4e650dfe0606ed,12,True,False
3adbbdd5374edfe3,18,True,False
3af2393f39b861c7,50,True,False
3aff5c42aeaa0796,11,True,False
3d70bd8d56afb5b4,31,True,False
3e0a47433b7d2b48,34,True,False
3f137893c32d386e,21,True,False
40d17b2f877d3d44,10,True,False
4114e3640f4b1b09,11,True,False
419028ca924998e5,22,False,True
41db53f330c7c4cb,31,True,False
420456b9693e67ea,17,True,False
4266f9cb6239dbea,10,True,False
43791d8a81cedeaa,45,True,False
4379686a22a4b22a,40,True,False
43c4b94647bcde98,17,True,False
43ee4f242d2d2267,17,True,False
44c6455756f6f55c,48,True,False
454ebcdf89b04506,15,True,False
45a1cba872ed0de7,11,True,False
45bbf324d7ef3fa8,16,True,False
45f630894f68ee51,19,True,False
460a62f865283b8e,25,True,False
467e52a7545f2fa3,18,True,False
46db14b732bf0e24,54,True,False
47182192ee9b62d1,19,True,False
47a7ac0d620176c6,17,True,False
480f48fc14876c3d,15,True,False
485561062950b5de,17,True,False
489fa6c56b45b2cb,47,True,False
48b2592ad77aea17,19,True,False
48ba48a629da71f8,35,True,False
490de5c425005496,18,True,False
4a6483bc397d69eb,118,True,False
4a678c081ddefd64,41,True,False
4a6a39da12b76e44,11,True,False
4ac8bb34c7c8aa95,110,True,False
4b423a7b12629149,109,True,False
4b6ad8f03f905549,14,True,False
4c1c5878475fe05f,124,True,False
4caef2945cc37dc7,18,True,False
4d2a031cf6c4e605,10,True,False
4dae20da78808216,12,True,False
4e61062e1ba8fa05,20,True,False
4e68af9d626e29b1,28,True,False
4eb29cb6bca69825,25,True,False
4eb35b9de050edc3,61,False,True
4ebaf163b0072c58,18,True,False
4f7dc77a7ff428d3,36,True,False
50c65bccc5a858a5,16,True,False
50f9e0cd82250640,25,True,False
51af4bbc914e34a8,15,True,False
523cc65c19d89687,12,True,False
5274f79dec10400a,26,True,False
52d44b253ef7f527,16,True,False
531abbee9536e1c1,139,True,False
53a9e700e2d4f1e3,14,True,False
5488249fa99e687e,11,True,False
54ed5b5522fcb78d,18,True,False
54f018fd8c1d9ec6,73,True,False
5565db0f7c31148b,19,True,False
5575def35283b4a0,34,True,False
55c668b7c2680b05,40,True,False
562a9ec100345a99,15,True,False
57828af4d4b2025f,20,True,False
57b39d00281c7d29,38,True,False
57b45406331c27e0,69,True,False
57f7a76eff6256f5,18,True,False
58cf59867d2210b6,22,True,False
58d9097f469e896d,12,True,False
58e6d8ab8c4dbf39,16,False,True
5959612c37e4cb25,23,True,False
59e05aef699af6f5,33,True,False
5b04f15fcef15bf1,10,True,False
5ca662824f972c1f,27,False,True
5d9a4e34224d9f66,20,True,False
5db4f95b7be0b638,13,True,False
5dbfdbf117292fdd,12,True,False
5dc5e32907b83c1b,11,True,False
5e32b13056d4931f,23,True,False
6030de3445dee26f,14,True,False
6076eedb7a836539,32,True,False
616bb95a2e7d9dad,71,True,False
61caf7ebd1581b5a,25,True,False
62baa0194ca54a2e,28,True,False
62ff58a9bb0efe6b,12,False,True
6334fad538d6706a,11,True,False
63b2e762cfeafa47,51,True,False
6458383cbbe40e00,19,True,False
65a8b947b8d10847,14,True,False
65adaaca03040a28,17,True,False
65d1bf2eaf375642,14,True,False
65e76703d660fa49,20,True,False
65f37d6aa16c5da4,82,True,False
66d1eb8add95de0c,37,True,False
6743c169d82bfa90,77,True,False
677dccbfe1f6039c,32,True,False
678e22912c3cf5ce,20,True,False
67c71e2b296dd142,16,True,False
68f1b95b1c213e6d,11,True,False
69005a2caddf1ecf,15,True,False
691044c536db1b6b,25,True,False
6995ab798a4a6a50,14,True,False
69e1e6851baa9d17,37,True,False
6bc4bb6be3fdc57d,31,True,False
6d140207bf61f5a0,32,True,False
6e0dd8539ebe9b31,10,True,False
6eaaca7fb99c9932,41,True,False
6eb4d773e11323e1,18,True,False
6f00d1152b988fcb,179,True,False
6f34f94508ded933,14,True,False
700e6414e18d5418,21,True,False
7030ba32d28c23a0,13,True,False
7153371d56f4ebf6,10,False,False
7164b17ec8ac7ec5,13,True,False
71b0f2645dc39acd,10,True,False
7271b2fa6a0be8d8,18,True,False
73035e7f2828cb14,19,True,False
734afd0ba4813065,259,True,False
738db7b3f74f7cba,11,True,False
73f7bc3ef7d617a7,37,True,False
7419b1c16612c50d,25,True,False
74450736d668a450,43,True,False
746a27f08a635eb4,14,True,False
746a73d489560923,11,True,False
74a4949c3f3e73d6,60,True,False
74b1101a891a1adb,21,True,False
74f172aeb4c09f18,17,True,False
754ba6598f812225,14,True,False
757625d768622cd8,38,True,False
7586130d14353fa9,20,True,False
75b5f31975a83540,18,True,False
76b90565f99c6e7f,28,True,False
775a00d6cc211442,25,True,False
7776b2d3b02a3718,62,True,False
77bf6ac47375e564,27,True,False
78874f63da4b13aa,16,True,False
78b3f18301480e5b,11,True,False
78d1f368fb0faa35,18,True,False
78df8ad5377fcb33,14,True,False
790220b0bd4bcb08,16,True,False
792c01edf0d2e8f3,17,True,False
792c121493eec2ab,35,True,False
793cf99be1f6afb8,14,True,False
7a342fc40fc77662,15,True,False
7ad4b797f29af5f8,21,True,False
7ad675ac1f042e5d,15,True,False
7ad8f717c7c8e7ad,39,True,False
7b64e893c9835286,19,True,False
7be41736d2e77923,39,True,False
7c6a74e47ea81b26,22,True,False
7c82c6243a2136dc,14,True,False
7d4bb86f3acb271c,19,True,False
7d65e62c29d9f12a,33,False,True
7dfaf08c347e091c,49,True,False
7e9ef55d510c4b84,34,True,False
7ee6e228180afd94,21,True,False
7f4c01e1d8242ba4,21,True,False
7f7cca362c8a9191,16,True,False
7f870a2575b3cbdc,180,True,False
7f8a2028e3b3e26c,31,True,False
7fb45df96f63ab19,41,False,True
7fe497e7e4f2f3c7,17,True,False
8050f767e947b7c5,17,True,False
81564fcbfbccf682,15,True,False
8192171ce6b04339,25,True,False
825e287522273f23,17,True,False
82c9959748fc1129,16,True,False
832814f33f978e10,71,True,False
83e74fd36cfedc09,11,True,False
8445daf0feef6460,10,True,False
84e46d1cc50e8d8f,42,True,False
84f8618f11f88209,18,True,False
8555469ccef0c903,12,True,False
86673ec13cd0bc80,36,True,False
867c03d496723ae1,18,True,False
87716d84afec445c,30,True,False
877555dc6a2faae5,26,True,False
88418b4f12b364d5,18,True,False
88847e283c7d01fe,13,True,False
88fd143025c77521,20,True,False
8ad99af10ad10a3e,10,True,False
8b3946cad605a8a8,18,True,False
8c93f1389bde2d33,96,True,False
8cf38a7a0b6b3341,13,True,False
8d4a6bd9f642a743,12,True,False
8d50ac3623bbdcda,17,True,False
8d9e0be733f77f1c,1114,True,True
8daa42e22085f024,33,True,False
8dd4fb7c71e9f885,20,True,False
8e759208a8f60337,20,True,False
8e8da25f451f6b35,67,True,False
8f0624281a2154fc,143,True,False
8f9f9ef5dd67d7d8,27,True,False
8fc8c6dc898d3327,41,True,False
8fe9a176e6d4fc7c,28,True,False
904945b7f3c42bb0,28,True,False
916c5c96acdf60d1,15,True,False
91ce2d95402424c3,149,True,False
9260307a8efe2dc8,38,False,True
9283ee038dd99927,11,True,False
929f4cdde4da9462,18,True,False
92b864963759375e,33,True,False
92f529d63e2fb2dc,84,True,False
934df47d8848edd0,39,True,False
93e4c88973ba6226,19,True,False
9495f396bf58b435,10,True,False
969738d189d3ae3c,19,True,False
9724f279e7c1557e,25,True,False
97ad996583fc259b,20,True,False
97c019f47dbb98d6,19,True,False
97dd35d98882c883,25,True,False
98b4258a80e85798,125,True,False
98bfd1f50a019b3a,19,True,False
98cbb4657478b65e,15,True,False
9a28557483aa4686,25,True,False
9a5cd83b0d2573c8,33,True,False
9a73cb3333b01403,28,True,False
9aeecc60aa2e646a,33,True,False
9b9895892372e37c,17,True,False
9daa86f0e94d387b,11,True,False
9e2fabdf61867f5d,14,True,False
9e688bb17f8a3f9b,17,True,False
9ec71b43fd23e57b,18,True,False
9f5be463ef624bb7,37,True,False
9fe715ae179765bb,19,True,False
a0302d6868277e6e,29,True,False
a0d502493be18fe4,17,True,False
a0fb4dd476cbce37,12,True,False
a1181a6d2edfbddf,12,True,False
a11edb511a83f631,13,True,False
a1ce391f591e13ec,19,True,False
a1f10270810f0343,20,True,False
a256acfcd4e95294,13,True,False
a26049af3464d52b,80,True,False
a2ab99f007a88c2e,62,True,False
a2cfb519ecc0a023,18,True,False
a325fdc99bf97b34,30,True,False
a3380c94eb3351c8,50,True,False
a3ba5457984f06b2,25,True,False
a45210e02fd22dd1,16,True,False
a578f9d58764c967,16,True,False
a5c2aaf9a00e664c,17,True,False
a5f79abcc6795b3a,36,True,False
a6297813cb7f7c06,13,True,False
a655c3578cbd01dc,17,True,False
a657de0a3a3b66ca,15,True,False
a6b2aae44243c416,15,True,False
a6d054e82fc2279d,23,True,False
a6e8b321e60883b9,24,True,False
a7f5b2be4a268464,20,True,False
a845e4e0cc3093cc,20,True,False
a8bf053e464522a7,17,True,False
a9578770315e89d4,12,True,False
a9e7926424e7bc59,40,True,False
aaa04dd4e4b7a439,20,True,False
aaa1ad3a1296e934,26,True,False
aaafe0433252ee9e,85,True,False
aab3bfd2a9c12fbc,24,True,False
aac5ad734e600eb9,76,True,False
ab4d5f85aeee634f,15,False,True
ab8592c98e5aee72,22,True,False
ac50b92c56f08dac,20181,True,True
ac90054d64cbcf90,41,True,False
acf5abf92153faba,24,True,False
ad16184db800271b,55,True,False
ae9ca8713a09647d,17,True,False
af5a803b0a70f3e8,52,False,True
afb2803eb0f71693,15,True,False
afe6ba5775878a83,13,True,False
b0968a38960aca8b,12,True,False
b0a92446e50267e1,27,True,False
b0cc4413ca4ce0b5,14,True,False
b11dd198183f9225,289,True,False
b15d462367998bda,10,True,False
b1629ec4be7e0cf7,33,True,False
b19e00f903192faa,16,True,False
b1bb7c8ecd19fda9,57,True,False
b227f6be5af9ec15,33,True,False
b2438aa72ffbe8ee,12,True,False
b2d2622db9cca162,22,True,False
b3c6462406161b3a,138,True,False
b4a0035bd83f264a,58,True,False
b5e833c0223b7164,18,True,False
b6220f167bd0e8d2,11,True,False
b6aeb7c370d88e64,11,True,False
b6c7f3f36871ff0d,12,True,False
b70dc8f18639110d,30,False,True
b70ec0d607d89700,29,True,False
b774287cb8753651,36,True,False
b849b6d28499a3b3,11,True,False
b86a30e9d9e73df2,15,False,True
b8f0fb5b2468d928,10,False,True
b928e7eb6691a938,10,True,False
b97fec19dbf7f00f,338,True,False
ba324febcba0218e,18,True,False
ba3c827765bfcaee,25,True,False
ba76c3f3a6f6ed55,17,True,False
ba836b9825a4c758,14,True,False
bcca50bbc3fba1c7,19,True,False
bd1bf8fa70f75b8e,23,False,True
bd61782454bf6165,33,True,False
bda209d243d5899f,37,True,False
be21b7ab48cf2057,31,True,False
befccdf66e191c97,28,True,False
bf2e556c444ed741,16,True,False
bf745ecab8c71b39,43,True,False
bfc9fc052a8578f6,19,True,False
bfeb06eff11468a7,15,True,False
c00e8d44bee7635a,12,True,False
c021d9791a1adc52,12,False,True
c0bca625e34f5510,43,True,False
c0d8d9f325796f86,58,True,False
c0ee8ca321728c6b,15,True,False
c322791fdee3731e,23,True,False
c431e745d137d2a5,15,True,False
c43bf25457df0422,15,False,True
c466e03d98c0b0c0,13,True,False
c47746d888dcb779,28,True,False
c4dbb0c7f901a76b,10,True,False
c511268602f08b38,13,True,False
c52bbd0377edf95f,13,True,False
c52d63b63edc338a,17,True,False
c5724222346d43aa,37,True,False
c604ec2353b44b8f,227,True,False
c679c97b40ab3748,15,True,False
c73c7d4b3aadb022,23,False,True
c8106e7ca3ddebf4,28,True,False
c8bf3dc1e58c7487,10,True,False
c8c9531bdea64256,14,True,False
c8e8d71c685ec82d,32,True,False
c90f4e529b5e605d,17,True,False
c926262982f70f98,14,True,False
c9b60beb23fff01e,14,True,False
ca37160ec1b3e204,16,True,False
ca5afe66f4efaa19,17,True,False
cb7d885987faec7c,16,True,False
cbb4ca85fbdeefe4,42,True,False
cc46d85d9a643d95,16,True,False
cc8d77bc2ae56b8f,16,True,False
ccac114960c03b2b,40,True,False
ccf1054af65cc86e,20,True,False
cd099e7b6a296d60,25,True,False
cd42a9a717a0d56b,14,True,False
cd737770a9663940,98,True,False
ce54769212aa1ccb,64,True,False
ce931e9611101422,18,True,False
cea42216807bf75d,12,True,False
cf570886445f7056,91,False,True
cfbeb0ff719ce8c0,12,True,False
cff1b142285661d9,26,True,False
d01867b3a1fe3e6c,17,True,False
d01d28a54b900696,20,True,False
d0852e7af842040e,10,True,False
d0d9dffe5a44d543,85,True,False
d13b208321eb5714,39,True,False
d13e1706563c21d9,15,True,False
d1fc3b0717e4d958,14,True,False
d289e201c0ac426d,11,True,False
d39317719550a503,16,True,False
d444eef1a3f5af24,111,True,False
d47cd86beb9cfb76,12,True,False
d4aeb51cec2b4a34,10,True,False
d4b0fb776f6c32da,41,True,False
d4c0ddb4d041fc9e,18,True,False
d56f1abd163901fe,15,True,False
d5754fc6c95ca17f,16,True,False
d58c0236a3afdbab,24,True,False
d5d53037ab772f49,12,True,False
d666f237cdb78dde,17,True,False
d6a715bfad3460ab,45,True,False
d7fac95807ea68bd,15,True,False
d8d85e7ac1e3431a,19,True,False
d93778fb4c047b63,11,True,False
da21d00f06c508b4,54,True,False
da2a62f299a81701,18,True,False
da57ed5cdee39574,20,False,True
daf68a6b95fe3d7d,18,True,False
db501a15a49a7334,52,True,False
db5510804bd2a76b,13,True,False
db5a471e4fed5f0e,38,True,False
db5ba717283387c3,29,True,False
dc08463b06ec36c8,27,True,False
dc5f52ed570f3f56,58,True,False
dcb66de4a6f3b0e9,44,True,False
def85c8cebce39b9,11,False,True
df40b19c2218c38f,62,True,False
dffd967bcbc105c8,22,True,False
e00ae031156235c2,58,True,False
e0da0b13324e34d8,10,False,False
e181e3a592d9a9fe,63,True,False
e238a19fb879cba9,13,True,False
e23ba1ad0b66038a,27,True,False
e3059d5ad8dbb7fd,17,True,False
e307ee44ab6850a1,14,True,False
e3398ad1d39ae460,19,True,False
e3839d6402198da9,20,True,False
e38b24275a326af6,29,True,False
e3a9f85fbfe6f932,45,True,False
e3b689f5397ec9b9,79,False,True
e3b68bf55e76e29a,36,True,False
e45c1e79014ae071,21,True,False
e4663ff4da3aca07,11,True,False
e46c35eec9898936,16,True,False
e50ca40651279f39,18,True,False
e5954f66e09680ae,11,True,False
e607de408aea07a9,19,True,False
e71c487a21c1c4ef,18,True,False
e7445e806bcc8b6a,12,True,False
e76fa40d60bca91c,12,True,False
e783d1e50630aa9b,15,True,False
e87a7e2027bcd547,36,True,False
e8bb226037051525,18,True,False
e90f3d036ef41af9,43,True,False
e96eccafc8a31029,37,True,False
e9bd66a9ce8165bc,15,True,False
e9d10f938d3799f1,30,True,False
e9fe96794031ea1d,17,True,False
eae0228fc6b8a030,15,True,False
ec73f887a7b645be,13,True,False
ece1b36f525fe128,40,True,False
edf595d733e68837,18,True,False
ee55fe5eb680d0ee,16,True,False
ef04d80ac4174513,24,True,False
ef0fc61ab8d27874,10,True,False
f099570e85fce4f7,74,False,True
f1598dc976b63619,24,True,False
f19e3318c8fb0bf0,16,True,False
f1bd0342284a2b26,19,True,False
f1c1826fb710628c,44,True,False
f1c68990b2ba9be9,24,True,False
f1fc6918d47262bd,13,True,False
f203d76685d25273,18,True,False
f2181ef7f5129291,55,True,False
f281004d39cb2718,20,True,False
f3d1dfc34a31cbe2,13,True,False
f47c39bf1dc7cebb,11,True,False
f4efb233746f625b,11,False,True
f5e278f1d01cdadb,35,True,False
f6c3ff7bc59fcf62,13,True,False
f6fb5a3e4235e1f1,16,True,False
f72c3ada7ec6603a,18,True,False
f74dec8c04c0951d,30,True,False
f7570676928b928d,12,True,False
f76c82f71ad2b080,15,True,False
f7c9dd69acfe675f,14,True,False
f972102f72d77631,38,True,False
f99cbe4d6aba1b9f,17,True,False
f9a8716d72643a59,25,True,False
f9bd88035426a3c5,11,True,False
f9ddecaba5aafadb,15,True,False
fa43c6a703dd4b83,16,True,False
fa75d280de9be793,11,True,False
fb10bfd6b6f0c97b,88,True,False
fb2cc0a29864f425,72,True,False
fb6497d229df68c2,117,True,False
fd398d30919efd23,16,True,False
fe27766c81182a3c,75,True,False
feb5e50bda6c8e8b,13,True,False
fed2e60e6ac38813,50,True,False
ff905109ecfc386c,59,True,False
