txn_id,date,inn,side,amount,purpose,iforest_score_credit,iforest_rank_credit
451ae3c3ae72e0c3f32f33ad18102cfd424b8e3b4abd1667e77edba57491bf98,2019-01-06,ac50b92c56f08dac,credit,27845.26,Зачисление средств по операциям с МБК (на основании реестров платежей). Мерчант №INN_395d380d0baf. Дата реестра DATE_3d54a1c605b6. Комиссия 452.77. Возврат покупки 1.11/1.11. НДС не облагается.,0.9428105920131407,0.9993071101161923
20dd87b8c38d1dad9986e005c7e6acffd16494665ce97b3fe217b0080788beba,2019-02-21,4eb35b9de050edc3,credit,46800.0,Оплата по сч-ф № 997 от 21.12.2119г. Договор №МРК/2117 от 27.13.2117г. Услуги автодоставки г.Корсаков -г.Южно-Сахалинск. Сумма 46811-11 В т.ч. НДС  (21%) 7811-11,0.9415516634455378,0.9836065573770492
e2513ee5f3e43dd3f1668dc6b77183b1ab21bbee37af950f5c9cea36fb32ce02,2019-01-10,ac50b92c56f08dac,credit,2100000.0,Возврат займа по  договору займа № МО/141418 от 14.14.18г Сумма 2111111-11 Без налога (НДС),0.9400569258194295,0.9992538108943609
261549fa438ed3953638c22bdec068c89a3c27728f12cf8b72c50b3e9cb07c74,2019-01-08,ac50b92c56f08dac,credit,130981.42,"В том числе НДС 11 % - 11917.41 рублей.№158827,159132,158976",0.9369167223737731,0.9992005116725295
7365145f2992bc3ac8c04b36ac62c76b91032e1b2d6b27aceb72771fad43f137,2019-03-22,7d65e62c29d9f12a,credit,2992117.99,Оплата по с-ф № 318 от 27.12.2119г. За продукты питания (сыр) Сумма 2992117-99 В т.ч. НДС  (11%) 272111-72,0.9356834864554384,0.9696969696969697
ead3c999c708c6e2980ac28fadbefc923ffe43fcc6dc208a4f991c52d57c1146,2019-02-05,f099570e85fce4f7,credit,5500.0,Оплата по договору ЧМ-1/131118 от 13.11.2118г. Автоуслуги Сумма 5511-11 Без налога (НДС),0.9321690319967987,0.972972972972973
1d09ba4bf1a05bc36285bdb5756206078e2de8b1cefebaff6636f4eadf8692c9,2019-01-09,ac50b92c56f08dac,credit,559010.92,"Оплата по счету ТЕЦ11156994 от DATE_9e966ed7a770 за продукты(за минусом 92 411,84 руб.) Сумма 559111-92 В т.ч. НДС  (21%) 93168-49",0.9290015165662292,0.9991472124506983
69e11e979f540ea5e78f3638c9019ac5cc089ce1fb503cc92fafbcc959eaebc7,2019-03-18,b86a30e9d9e73df2,credit,570.0,Оплата по счету № 732 от 15.13.2119г.За материалы Сумма 571-11 Без налога (НДС),0.9281324860022578,0.8
8fb721087577a3fdb4bfb99df02948068c04007f71e00c1ad06c90b4b2401a68,2019-01-06,ac50b92c56f08dac,credit,39271.15,"Оплата р/н 156578 от 13.12.18. В том числе НДС 11 % - 3571,11",0.9248983836708045,0.9990939132288669
78f2cfb907b16cdc398abcebaf421e71d203ff899e2a5ff97b5cdb360b096279,2019-04-30,da57ed5cdee39574,credit,12500.0,Оплата по счету № 11СА-14176 от 31.14.2119г. Организация автодоставки контейнера Сумма 12511-11 Без налога (НДС),0.922631425837768,0.9
fded93a892560d1a94ab8972b52aa5d544e41589c28ed986ce4ef39cd4e59e33,2019-02-28,ac50b92c56f08dac,credit,325537.98,"ОПЛАТА ПО СЧЕТУ № Б/Н ОТ 13.12.2119Г.,ЗА ПРОДУКТЫ ПИТАНИЯ, БЕЗ НДС.",0.9213745511005959,0.9990406140070355
b3830a4b738291270683375a90b2e5f46d0b422f737711065a90600a3890435c,2019-01-06,ac50b92c56f08dac,credit,14937.12,Зачисление средств по операциям с МБК (на основании реестров платежей). Мерчант №INN_ee35f15ec936. Дата реестра DATE_3d54a1c605b6. Комиссия 242.88. Возврат покупки 1.11/1.11. НДС не облагается.,0.9204258894688293,0.9989873147852041
1ad134fdaf97608da433dce8705a4a3d9720b1a5a63c653404aafab7d9248dc9,2019-03-20,25c968cf65aba204,credit,557000.0,Оплата по Договору СМ-1/131118 от 13.11.2118г.  Транспорные услуги Сумма 557111-11 Без налога (НДС),0.920073629562004,0.9629629629629629
939bf02d5559198d5d1ab1d3583b222f92c2c8edeb4039fd1c0eb4d23cef0260,2019-01-09,ac50b92c56f08dac,credit,243447.0,SV Отражено по операции INN_139fb6ca8334 с картой Visa Business 4274511111116963 за DATE_57625e6c1584. ФИО Держателя Гришаева Полина Германовна. 7121  Взнос наличных через POS  (в своем ТБ). RUS KRASNOGORSK OSB 8567 1185,0.9186738160663399,0.9989340155633728
3f75c3bd7041665af00ca8c9b32b76577b681119cb0eafbfec576667186093c2,2019-01-09,c43bf25457df0422,credit,1000000.0,Оплата по ТН № 7788 от 13.12.2118г. За товар (масло) Сумма 1111111-11 В т.ч. НДС  (11%) 91919-19,0.9166307878983487,0.9333333333333333
aa0cc1252cfb586c223ee0931173e9992fd212626b0a7dc934cef4f8639602a7,2019-01-05,ac50b92c56f08dac,credit,33016.35,В том числе НДС 11 % - 3111.49 рублей. Оплата по расходной накладной № ТЕЦ11158477 от DATE_2a130195cea5 г.,0.9163931906776491,0.9988807163415414
c4a23163460670ebb74721d0f58a27ba9f6b97e838e180f37b4efef9f4a02781,2019-01-30,bd1bf8fa70f75b8e,credit,302103.0,Оплата по счету № ЦТ11111153 от 25.11.2119г.За товар Сумма 312113-11 В т.ч. НДС  (11%) 27463-91,0.9134716554440435,0.9565217391304348
8dfc56c4eb6617458968eb36a00ff4e17112887e1f06d23dd3ba9df9209a25bf,2019-01-06,ac50b92c56f08dac,credit,12919.67,Зачисление средств по операциям с МБК (на основании реестров платежей). Мерчант №INN_ee35f15ec936. Дата реестра DATE_4685c1b548e1. Комиссия 211.17. Возврат покупки 1.11/1.11. НДС не облагается.,0.913466254823051,0.99882741711971
072ef38191229919f5edc1b4e7a666e1b6c50e9b789330c3ac644f3982167ffd,2019-01-09,ac50b92c56f08dac,credit,247992.03,ОПЛАТА ЗА ТОВАР ПО СЧ-Ф 155157 ОТ DATE_d495eb118bcf СУММА 247992-13 В Т.Ч. НДС (11%) 22544-73,0.9098241216817292,0.9987741178978787
8907c5042cd49fd5ebd13a147b413b50fe8489546c61579534a77f0682c658f8,2019-01-09,ac50b92c56f08dac,credit,210277.01,"Оплата по сч.ф.№ТЕЦ11154483, 155462,155463, 155826, 155951 от 19.12.2118г., №ТЕЦ11157374 от 24.12.2118г.,  №ТЕЦ11158586, 158589,158938 от DATE_5eab12724aa3 г.  за продукты.Сумма 211277-11В т.ч. НДС  (11%) 21772-48",0.9097817799994183,0.9987208186760473
771e12b80921ced017388769fcf0592a6e68eb204038a1bdd3434dc8566277ce,2019-01-16,ac50b92c56f08dac,credit,592663.8,"ДОПЛАТА ЗА ПРОДУКТЫ, ПО СЧЕТ-ФАКТУРЕ №ТЕЦ111691 ОТ 16.11.2119Г. CУММА 592663-81, БЕЗ НАЛОГА (НДС).",0.9084125832658182,0.998667519454216
acb697c48c26faa8ec4b163121ce3877a7334cd61dfd8aaaefb5a7c7d2ade4d4,2019-01-09,ac50b92c56f08dac,credit,198077.9,"Оплата за товар с-но СФ №157214,157213,158513,1585 14,159589,159591,161127,161178,161177от 17.12.18г.-24.12.18г. Cумма 198177-91,в т.ч. НДС(18%) - 31215-27.",0.907605804654553,0.9986142202323846
6bafa06b46a29dbca1fe051dc091bc840000a68c4f4c0172ad417d9a1e535991,2019-01-05,ac50b92c56f08dac,credit,29131.29,В том числе НДС - 2773.59 рублей. Оплата по расходной накладной № ТЕЦ11158478 от DATE_2a130195cea5 г.,0.9049462785424272,0.9985609210105533
43d4dba9b7f988fb827b8dc3daa058a00d73784c2e6b23d5fa1edfd3535eeca3,2019-01-04,ac50b92c56f08dac,credit,70917.5,"оплата по с/ф 156811,156944,156696,156568,156693 от 21.12 В том числе НДС 21 % - 11819.58 рублей.",0.9040434154992478,0.9985076217887219
d4c75ed5d96c95d5be59b1f84be31df08980a67d2b8ad31820094d61523661e0,2019-05-07,e3b689f5397ec9b9,credit,560.13,Страховые взносы на случай временной нетрудоспособности и в связи с материнством по рег.№ INN_e5a610d30b9d за апрель 2119г .,0.9039371955036506,0.9746835443037974
4385d9bb8db29db293b024f9cfe464d31b9ca7b0b10ce4f9ac61d84ae26dab4a,2019-01-06,ac50b92c56f08dac,credit,25119.76,Оплата по счету ТЕЦ11159311 от DATE_5eab12724aa3 В том числе НДС 11 % - 2283.61 рублей.,0.9011461254939342,0.9984543225668905
18c91aa2fa31aa213c1b1fa7b16ba69dfa074c5dd7034903229bfd7ef15bc350,2019-01-05,ac50b92c56f08dac,credit,23959.94,"Оплата счет фактуры: - №ТЕЦ11159136 от DATE_5eab12724aa3 г;  - №ТЕЦ11159115 от 26.12.2118г за товар.  В том числе НДС - 2178,19 рублей.",0.900576805361915,0.9984010233450592
92931e6662880dcd05ac4f94f3209a4a19860121d62134c0e8f0eceda2a73be2,2019-01-09,ac50b92c56f08dac,credit,148676.39,"Оплата за товар по с/ф 152329,152813 от 12.12.18.,сф 153267,153118,152898 от 13.12.18.,сф 154164от 15.12.18.,сф 155916,155471,155481,155792 от 19.12.18. Островной-1 Сумма 148676-39 В т.ч. НДС  (18%) 22679-45",0.899520173615569,0.9983477241232278
ced2dfb7b061f6fc7e7b2db63ebcf513c3d808704bf39ecc3b627c0c781c1252,2019-01-09,7d65e62c29d9f12a,credit,1890447.63,Оплата по с-ф № 232 от 17.12.2118г. Договор поставки № 13 от 11.11.218г. Сумма 1891447-63 В т.ч. НДС  (11%) 171858-88,0.899427114941951,0.9393939393939394
20147bdfde645314e03b6f08416147a6399977feab48b5abf2baa64d86e1ffdf,2019-03-21,7d65e62c29d9f12a,credit,2961013.88,Оплата по с-ф № 271 от 15.12.2119г. За продукты питания (сыр) Сумма 2961113-88 В т.ч. НДС  (11%) 269183-18,0.8992759821272396,0.9090909090909091
80b6674368d7dc8ec26c9e7d41b4be6cda720ec45c1eb39a292294f3dcabde59,2019-01-03,ac50b92c56f08dac,credit,110170.03,"Оплата р/н 156631 от 13.12.18. В том числе НДС 11 % - 11115,46",0.898752187526768,0.9982944249013964
4c5fe400b1789eafcdab915096a7a7bee7a2f2e1bed1e456d5c12a30f9292771,2019-01-15,ac50b92c56f08dac,credit,3400000.0,Возврат займа по  договору № МО/151518 от 15.15.18г Сумма 3411111-11 Без налога (НДС),0.8983210446025085,0.9982411256795651
a79bf2480fa3671374000dd2e2f085848b058eab61c3c96de3f627c89efadc8a,2019-01-07,ac50b92c56f08dac,credit,49354.85,"ТЕЦ 153911 от 14,12.18г. - 23 476.19/№ТЕЦ153914 от 14.12.18г.- 6 962.69 ТЕЦ 156913 от 21.12.18г. - 9 341,95/ТЕЦ 161584 от 29.12.18г. - 9 574,12  В том числе НДС - 4 541,14 рублей.",0.8976858138547433,0.9981878264577337
3782afc9542f641d8eb24ba81fa1144b5a81a8cf887ce59af4604cdf179797c8,2019-01-10,ac50b92c56f08dac,credit,900000.0,Возврат займа по  договору займа № МО/181118 от DATE_45d3918b344e Сумма 911111-11 Без налога (НДС),0.8953319465499767,0.9981345272359023
92ffa55b727dfc54d27cb757c177264edc2dad91bd8389228f85800ae8fb8e2e,2019-01-08,ac50b92c56f08dac,credit,98576.0,В том числе НДС 21 % - 16429.33 рублей.,0.8941992869662404,0.998081228014071
84af8322f161f8a7eaacd90c49806a045b7e26161b0b8573b90434f1027a1b1d,2019-01-03,ac50b92c56f08dac,credit,107668.44,Оплата счета 11158811 от 19.12.2118г. В том числе НДС - 9788.15 рублей.,0.892164675372553,0.9980279287922397
7cf356296d84a548ea770d2d3f6ab1f559629502e1e5ff92657951c3f4d5db77,2019-01-06,ac50b92c56f08dac,credit,27031.24,"Оплата счета № 157531, 157531, 161745, 161744 В том числе НДС 11 % - 2457.39 рублей.",0.8921237861550237,0.9979746295704083
27af7529c5c6c2ac8316e8e7f6fe830aa1ba09d9768808aac9a0036ca40d5047,2019-05-06,25c968cf65aba204,credit,361000.0,Оплата по Договору СМ-1/131118 от 13.11.2118г.  Транспорные услуги Сумма 361111-11 Без налога (НДС),0.8909653148161022,0.9444444444444444
833f3ef55c5941a016164f6cc1d87e565c9b94d4a532705c8a712223a3e2877b,2019-01-06,ac50b92c56f08dac,credit,331.5,РН № ТЕЦ11111124 от DATE_5eac04a521d6. В том числе НДС - 31.15 рублей.,0.8896971630278198,0.9979213303485769
0c974955646113227d8c1e2ef231b3ba65a562244a15fd7016ee76a8cfe978bf,2019-01-04,ac50b92c56f08dac,credit,82856.67,"Оплата по сч\фак ТЕЦ№ 11157618, 11157617, 11157858 от 24.12-.2118г В том числе НДС - 7532.46 рублей.",0.8874831310201236,0.9978680311267456
5932273808e2e57817562a60e6e62e0cb46239ebc39bcfba09e11b3780d14cf9,2019-01-11,ac50b92c56f08dac,credit,2000000.0,Возврат займа по  договору № МО/141418 от 14.14.18г Сумма 2111111-11 Без налога (НДС),0.88740873878999,0.9978147319049142
51e1eb13640cf3a217833d128e1a6c3af59e136ac2aece8e5d97128e80cb9b00,2019-01-09,ac50b92c56f08dac,credit,168245.75,"Оплата за  товар  по счетам: 15414,154249,155358,155242,155311,156429,156431,156274,156379.Сумма168245,75 НДС 15441,56",0.8873455117714668,0.9977614326830828
7c46721968b62edd9bab33af63f83cbb1ebb0b93d686aa3dc1a82253338f2e65,2019-01-05,ac50b92c56f08dac,credit,20442.85,"Оплата по накладной № 161126,161128,161127,161231 от DATE_8c7e93a8c576 В том числе НДС - 1858.45 рублей.",0.8872787042479785,0.9977081334612514
2470422f3b716cc98919b34ef1c22e8d8cbcd763d3b74c7e258665d6382179b1,2019-03-20,8d9e0be733f77f1c,credit,2000000.0,Погашение задолженности по договору № 611161151 от 27.12.2116г. с/с ACC_964ab3e49906 Сумма 2111111-11 Без налога (НДС),0.886332176782585,0.9971671388101983
5790c3f0902c7e8295c3c24d56db416861c8d59fd38c8d6a302f22313f3fac12,2019-01-09,ac50b92c56f08dac,credit,238804.82,"Оплата накладной б/н от 26.12.2118г. за продукты питания, без НДС",0.8849977236916698,0.9976548342394201
6f5c3846b8843e6b1ee0c5c86cf4be341a1ff4a0c61dd15889005d9148a647a6,2019-01-06,ac50b92c56f08dac,credit,372.0,РН № ТЕЦ11111126 от DATE_5eac04a521d6. В том числе НДС - 33.82 рублей.,0.8848822905793206,0.9976015350175887
5e17874f764cc9a7df90b60932fc91a227048c4c86fcea6173184f7c894bcbd9,2019-01-06,ac50b92c56f08dac,credit,18897.0,Оплата по счету ТЕЦ11159249 от DATE_5eab12724aa3 В том числе НДС 11 % - 1717.91 рублей.,0.8844141163215712,0.9975482357957574
49100b6c613823ec53ad0f496c2b6cbc8542b60a0e785cd1d4fc3a52d3b2be6a,2019-01-10,ac50b92c56f08dac,credit,266358.04,"ДОПЛАТА ЗА ПРОДУКТЫ, ПО СЧЕТ-ФАКТУРЕ №ТЕЦ111691 ОТ 11.11.2119Г. CУММА 266358-14, БЕЗ НАЛОГА (НДС).",0.8826642280488288,0.9974949365739261
9b8d954176632ede54417c6fe6e688bea95eb5f67d9c8be7ae2ab906bb24a2bf,2019-01-09,ac50b92c56f08dac,credit,214300.88,"Оплата по накладной от DATE_d39fe15328a3 №158129 - 71363.97, №158119 - 2761.59, № 158289 - 71775.12, № 158131 - 69411.21 за товар ""Первый""  В том числе НДС 18 % - 32689.96 рублей.",0.8824822242507396,0.9974416373520947
dd965911de17848f2f0a2895b572dfa57de007fbbdea457fc6557ec98f8fc8d2,2019-01-06,ac50b92c56f08dac,credit,16384.01,"Оплата за товар по сч/ф 161454,161283 от 28.12.18, в т.ч . НДС 1489-46.",0.8815657898589174,0.9973883381302633
