txn_id,date,inn,side,amount,purpose,iforest_score_debit,iforest_rank_debit
92931e6662880dcd05ac4f94f3209a4a19860121d62134c0e8f0eceda2a73be2,2019-01-09,7f870a2575b3cbdc,debit,148676.39,"Оплата за товар по с/ф 152329,152813 от 12.12.18.,сф 153267,153118,152898 от 13.12.18.,сф 154164от 15.12.18.,сф 155916,155471,155481,155792 от 19.12.18. Островной-1 Сумма 148676-39 В т.ч. НДС  (18%) 22679-45",0.9999999979940555,1.0
aeffd30bc626437d7bc5e2a2354d98a6bc24e2e28c284d992c95c49b60ff6311,2019-01-09,20c3ce2268f14bda,debit,143051.22,"Оплата за товар по с/ф 153116,153165,153214,153329,153358,153431,153431 от 13.12.18,сф 154163 от 15.12.18. Островной-2 Сумма 143151-22 В т.ч. НДС  (18%) 21821-37",0.9999999979504709,1.0
0e49fffa669258f926e8436e8622554a72fb103177765e0490084b9c7fc09234,2019-03-25,c0d8d9f325796f86,debit,65.0,ДОПЛАТА,0.9999999978605933,1.0
0e1a7208438656a51c4c38158dd4e40a428967055af68744ffa17fdfb28fe0c3,2019-02-01,4b423a7b12629149,debit,1335.43,Оплата за товар по с-ф ТЕЦ 5118 от 17.11.19г.переплта закрыта полностью  В том числе НДС - 358.48 рублей.,0.99999999772335,1.0
efea24f21a0bad3099f5c842f87c1ad0556784275aad303140d081b89a06b267,2019-04-30,b11dd198183f9225,debit,98582.36,"АУПОПЛ.ПРОД.СФТЕЦ11128789.28841.28331.28298.28178.28177.28297.28243.28175.28179.28241ОТ18.13.19,29432.29412.29449.ОТ19.13.19. ДОГ 1242-16 ОТ18.12.16 В Т.Ч. НДС 9114.61",0.9999999976960623,1.0
ee2cd309a7877ad13d1569368e585c71e24a814ae3e58fe2b176525a433c86ea,2019-01-09,4a678c081ddefd64,debit,2276.1,Оплата счет-фактуры № ТЕЦ111111 от 13.11.2119г за продовольственные товары. Без НДС.,0.9999999976413607,1.0
01f1d1585a9c88f3056ca02e949f88e24d715c564d3d721775b1d926c420f94f,2019-04-22,8192171ce6b04339,debit,10685.87,Оплата товара по с/ф ТЕЦ11142693 от 21.14.19  В том числе НДС 11 % - 971.45 рублей.,0.9999999976354451,1.0
a1cfa6764b2320e62cd43a2053a910b8bf33b6f3da4ac91a2baa7abfc4a58062,2019-05-07,78d1f368fb0faa35,debit,8648.0,"Оплата продуктов питания по с/ф 41617, 41693, 43285, 43344 на сумму 8648,11 руб. В том числе НДС 11 % - 786.18 рублей.",0.9999999976245532,1.0
6230e5af41da553c2a0f114389f8f1b12ea27cb3c21903c90f97d487bded0d8e,2019-01-29,929f4cdde4da9462,debit,4671.15,оплата за товар по договору В том числе НДС 21 % - 778.53 рублей.,0.9999999976213864,1.0
e89118b0bebbb31a1befaae7ea5afbc84e3123ab5b85df44d18141912e50cf6d,2019-01-09,59e05aef699af6f5,debit,118865.36,"За продукты питания магазина ""Невельск"" сч.157353,157364,157354 от 17.12.2118г.,сч.159317 от DATE_9e966ed7a770 г., сч.161321,161321 от DATE_8c7e93a8c576 г., сч.161359,161369 от 25.12   В том числе НДС 18 % - 18132.11 рублей.",0.9999999975850484,1.0
3ed8da73a65d01c334a8cb9fe9ea1d7114cd8fc8f5e978e76f7a644872cec937,2019-01-04,cd737770a9663940,debit,4080.0,счет-фактура № ТЕЦ11158981 от 26 .12.2118 года НДС не облагается.,0.9999999974982245,1.0
24760727abc0d78e966be52644c7e98e3ae441457ec2ca7fcb209f696f0fb6f6,2019-04-18,fe27766c81182a3c,debit,11086.87,счёт-фактураТЕЦ11136582 за минусом возврата от 1 апреля 2119 г. №ТЕР11111352 и № ТЕР11111351,0.9999999974628478,1.0
63fbf4fbcf296c059ed1b8d26d6cd8d21fa30b1f77e8c4a11a82ba4f9c4c42d7,2019-01-11,92f529d63e2fb2dc,debit,500000.0,Оплата по договору М-ПОГ-11/11112116 от DATE_9f5d8f3f02b7 Сумма 511111-11 В т.ч. НДС  (11%) 45454-55,0.9999999974456624,1.0
f6eff59a3e53b7826f4f8f3ad746442db604720a05a1263e6204c62ff4b22f14,2019-03-25,531abbee9536e1c1,debit,175.3,"Оплата по счету № 22866 от DATE_74c43b5d539a ( 864 уд. возвр. 392,14 от 19.12.19, 77 от 26.12.19, 219,56 от 27.12.19 )Сумма 175-31В т.ч. НДС  (11%) 15-94",0.9999999974226241,1.0
515aedb393f0d5f99bf100a45ecb3e9975fc153974d0b59a581e025af4b55dca,2019-01-15,25d098092a1d9e36,debit,8016.0,"Оплата за товар по счет-фактурам №159351 от 27,12,18г. В том числе НДС 18 % - 1222.78 рублей.",0.9999999974217388,1.0
68485979f989ba8bc50522d631ef75c22048ea624e3be6c34df6192a52edff87,2019-01-18,d0d9dffe5a44d543,debit,16944.0,Оплата по счету № 159885 от DATE_d80081932bd4 Сумма 16 944-11 в т.ч. НДС 1 541-36,0.9999999974188716,1.0
51ff1eab387ae6b45ad67d5863768bc5a808439900ab3180181a3ae25398cfcd,2019-01-09,b774287cb8753651,debit,78360.88,"Оплата за DATE_9e966ed7a770, В том числе НДС(18%) 11953-35.",0.9999999974154233,1.0
41e3c56465f731809fd7041879471a5fbeb1ac7352e21bdbf4d0a28ddbbb9ce1,2019-01-14,381c729990ab3f87,debit,99628.0,В том числе НДС 21 % - 16614.67 рублей. накладные от 17 и 24 декабря,0.9999999974087068,1.0
52dd76ea966ab1201b5d7aceb38fe794583ef8dc71b80013ec65a85737843b2b,2019-03-31,8e8da25f451f6b35,debit,3759.79,"Оплата счф№17867 от DATE_ac83f3b7c571., №18421 от 21.12.2119г., №21199 от 27.12.2119г. В том числе НДС 21 % - 626.63 рублей.",0.999999997399194,1.0
8236b03328fd7c2c3e2a7d584c37d093d24e0729162d721b4aca6fb25971fddf,2019-01-16,2d13eb81874b9a0a,debit,14002.13,Оплата за товар 27/12/18 (1114.11 5575.75 8425.69) - 1113.31 (переплата)  В том числе НДС 11 % - 1272.92 рублей.,0.9999999973689109,1.0
b65b569fecbf75385c93d19a416d08378ce544b0f3d4d868f45c6c3f2e466650,2019-01-09,db5a471e4fed5f0e,debit,97000.79,оплата 17.12 11.12В том числе НДС не облагается,0.9999999973627592,1.0
06e6b87f5d36850e20529c1f627b417b293281244e4388983dd4b6162bff5168,2019-01-31,d444eef1a3f5af24,debit,3845.52,Оплата по счету № 1752 от DATE_cfae8e935fa9 Сумма 3 845-52 в т.ч. НДС 349-59,0.9999999973540541,1.0
1d3cb822c6e03d8b8882bd32ef004fc0123227c7720a04a76642982adc1f030f,2019-01-15,7dfaf08c347e091c,debit,6989.74,"оплата по счету ТЕЦ11816 от DATE_3d54a1c605b6 за продукты питания В том числе НДС 11 % - 635.43 рублей. (минус 1,17 коп согласно сверки)",0.9999999973437179,1.0
bdd5540c3df06643f46861ebc9d951fd59e04cef00ccaa59fffceaceeab7b210,2019-05-06,9a5cd83b0d2573c8,debit,91309.88,"оплата по счет-фактурам №№ 43131, 43129, 43127, 43128 от 17 апреля 2119 г., В том числе НДС 11 % - 8311.91 рублей.",0.9999999973370739,1.0
72aa63c873bb97471d1e5e5f25594053eacaf5ee59ba87b570e1b8e983ad225a,2019-01-10,4e61062e1ba8fa05,debit,321681.85,"оплата по сч/ф №151531,151531 от 11.12.18; №154612,154627 от 17.12.18 сумма 321681,85 в Т.Ч. НДС (11%) 29243-81",0.9999999973311821,1.0
7c9e9f4e2fd4b3c2cafee1c2cc5c538ef964287b6d2c97617e23346fd9d12a4b,2019-01-28,1ddd32a3d187f090,debit,16375.02,"Оплата за товар Счет-фактура №ТЕЦ 11113129 от 14,11,2119г. В том числе НДС 18 % - 2497.88 рублей. - переплата №фактур 11161627, 11153767",0.999999997326132,1.0
16de95607064dcf766cc1d625d4d845646775ba506583d60883c9225245cfa41,2019-02-18,b3c6462406161b3a,debit,51259.75,"Оплата по счету № тец11118147 от DATE_019c96daaf85 (53566,14 уд.возв. 236,81, 531,35 и 592 от 18.11.18, 947,23 от 12.11.18)Сумма 51259-75В т.ч. НДС  (11%) 4659-98",0.9999999973237682,1.0
ddf40ce0ba12c9b3d133fba0ff51d613f94d04be107c08643b90437efb27afc8,2019-01-31,98b4258a80e85798,debit,11938.28,оплата товара по расходным накладным №ТЕЦ11117111 от 24.11.2119г.                                               НДС 1185.31руб.,0.9999999972941603,1.0
1d09ba4bf1a05bc36285bdb5756206078e2de8b1cefebaff6636f4eadf8692c9,2019-01-09,37a377d3c812ba54,debit,559010.92,"Оплата по счету ТЕЦ11156994 от DATE_9e966ed7a770 за продукты(за минусом 92 411,84 руб.) Сумма 559111-92 В т.ч. НДС  (21%) 93168-49",0.999999997292292,1.0
41e7ce4a1399de0ca3c18cbf6622f58888967bd61080306b30113498a48be5b7,2019-04-22,7e9ef55d510c4b84,debit,6853.52,"Расходная накладная № ТЕЦ 11138621.,11138622 от 18.14.2119г.,.,11137551 от 14.14.2119г  НДС не облагается.",0.9999999972650435,1.0
73aeb9a900fc32b211ed2ad75260cee75b5cce8e5ca381f694256d3d76b6c287,2019-01-09,1fb8c785888b1ac7,debit,13025.26,"Оплата по тн № 156592,156744 от 21.12.18,161121,161971 от 25.12.18,161251,161181,161181 от 28.12.18 Сумма 13125-26 Без налога (НДС)",0.9999999972611415,1.0
cec72319a5c48ff21bc9fb51735377eaa53b22fb9bf98f79d2200a99de0c3a71,2019-04-30,0934cb88127cfc49,debit,885.24,Оплата за товар № TEЦ11141171 от 15.14.19 НДС не облагается.,0.9999999972582487,1.0
2f8a4c422528918db1ef186c6bfd655452bc84f647bd84c1ec892197cfbcfd98,2019-01-08,b6aeb7c370d88e64,debit,552.0,"Оплата по сч/ф 341 от 14.11.19 за пиво, в т.ч. НДС 92-11.",0.9999999972370198,1.0
85adaf10d939a9b49a58b7f3e7e0cad1eed0686c9ef8d4e0e09ab8800806657c,2019-01-07,4a6483bc397d69eb,debit,29768.02,"оплата за товар по тн 15697 от 21,12.18г. В том числе НДС - 2736.67 рублей.",0.9999999972181055,1.0
4a7b8728d3174c30a2a341378b33084b0c9a3bbd72189e1b0cee1deba46fe721,2019-02-28,f5e278f1d01cdadb,debit,9171.05,"Оплаты по счетам № 14273 от 12,12 2119, №14727 от 12,12,2119, № 14769 от 12,12,2119 В том числе НДС 11 % - 833.73 рублей.",0.9999999972059277,1.0
2a0ed2a9052fa081698cf93a73f3ea5ad62e5b776a8d797c0717546d58a1d6bf,2019-03-07,54f018fd8c1d9ec6,debit,707.6,"По счету № ТЕЦ 11121347 от 25.12,2119г за товар..",0.999999997203318,1.0
5caa86871c3a58a870a4011643fddc09d088dc07d35f9580ddd0e292ec8fd31c,2019-01-11,7ad675ac1f042e5d,debit,14109.41,"оплата за товар по сч.ф.№ТЕЦ11155459,155911, 158581 ,158997 от 19--26,12,2118г Cумма 14119-41, в т.ч. НДС(11%) - 1331-99.",0.9999999972030118,1.0
a8f48cd6d5525e9fc5947a7f64f2fc48bb044e26c807fd21347d151aab07e210,2019-01-08,3959f2ba64fe2ae6,debit,264647.97,"Оплата за товар за 12.12.2118г.и 19.12.18г. с/ф 152713,152824,152825,155834,155844  В том числе НДС - 24312.43 рублей.",0.9999999971919983,1.0
5aaa6dee9c549d2e8b33bca26e2e7641773e958b1e2dea7af384c30dd47aa9e3,2019-04-22,562a9ec100345a99,debit,41927.65,"Оплата по сч.ф.35126;34431 от 12.14.19;38112 от 19.14.19;38469,38311 от 11.14.19;39561 от 12.14.19 Сумма 41927-65 В т.ч. НДС  (11%) 3951-75",0.9999999971860241,1.0
51a6ca21e641c4850466b1101f04541290c23a5e94db185fa50f7af3bfb45774,2019-01-31,8d9e0be733f77f1c,debit,2000000.0,Выдача кредита по договору N611181169 от 21 сентября 2118 г. согласно распоряжения кредитного отдела N 1957754 от DATE_5fa68392769c. НДС нет.,0.9999999971778938,1.0
cc4d1616081284e6a375fe4f9d34f83b453546552583f0d486462bdfddb5e868,2019-01-21,186916bafc9fba54,debit,2637.7,"Оплата по счету № ТЕЦ11111384, ТЕЦ11111274 от 19.11.2119г. В том числе НДС 11 % - 239.79 рублей.",0.999999997166831,1.0
fd7f63165084ad3f8ab28ecdb37be8cfc67da9e5cd7bcca22956930bac42ad56,2019-01-09,bda209d243d5899f,debit,6388.18,Оплата за продукцию. В том числе НДС 21 % - 1164.71 рублей.,0.9999999971530119,1.0
f1ccba1c0fd29c7fe9cfbb3bac2dfd31e6307f6b5df1b3fa9a46af9f9b132c34,2019-01-09,8f0624281a2154fc,debit,122347.2,"Оплата с/ф №159616,159681,158822,158915,159318 от 26,27/12/18 за товар. Сумма 122347-21 В т.ч. НДС  (18%) 18663-13",0.9999999971528585,1.0
8b561f1e2ef3cb420692a8645110db67f7ae515349d11bb8be14255ce4f4dfd3,2019-02-21,1cb9cd362103dcf0,debit,6466.04,"Оплата (за минусом переплаты 1151 руб.) за товар по счет-фактуре № ТЕЦ11113862, 13861, 13861 от DATE_b8ad07dc5685. В том числе НДС 11 % - 587.82 рублей.",0.9999999971478813,1.0
93d1cd23cfaefa65f562a5a7b5db5e7d62c5cd27ca860984ebd6d0d99cb38e4e,2019-01-11,be21b7ab48cf2057,debit,28849.28,"по с/ф 163118, 163117, 163119  В том числе НДС",0.9999999971429235,1.0
89e0d12c444625392e209936a8fb3b62bc9db678198628c61dfa63a78503ea81,2019-01-29,238c71d95d72fadd,debit,173580.19,"Оплата за товар по сч. за сентябрь 2118 г, Сумма 173581-19 В т.ч. НДС  (11%) 15781-12",0.999999997140579,1.0
c851f6c6a4820596285c2daca26d233938f1defa524bca217c558c23670fb68c,2019-04-23,934df47d8848edd0,debit,2780703.8,Оплата за прод. питания Сумма 2781713-81 В т.ч. НДС 11% - 252791-25,0.9999999971328266,1.0
e190128586d88ff8db91c9207eb7a38c6027aa48835178780a4451679dfbce2d,2019-03-20,8c93f1389bde2d33,debit,4500.72,Оплата по сч/ф ТЕЦ от 16.13.19 за продукты питания Сумма 4511-72 В т.ч. НДС(11%) 419-16,0.999999997131156,1.0
cfaeb23e7364fd6c52f6941164bcfb3c0ce3f320c30d308660df1c0296966a51,2019-05-06,d4c0ddb4d041fc9e,debit,256.21,"Оплата за товары по сч.ф.ТЕЦ11143877/23.14.19,;переплата-1413,93 Сумма 256-21 НДС(11%) 23-29",0.9999999971205359,1.0
